GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
expense-management-system,com.expense.exception,GlobalExceptionHandler,39,0,0,0,5,0,3,0,3,0
expense-management-system,com.expense.exception,ResourceNotFoundException,0,4,0,0,0,2,0,1,0,1
expense-management-system,com.expense.exception,ErrorDetail,21,0,0,0,8,0,4,0,4,0
expense-management-system,com.expense.dto,ReportDto,31,0,0,0,13,0,9,0,9,0
expense-management-system,com.expense.dto,ExpenseDto,8,44,0,0,4,18,2,13,2,13
expense-management-system,com.expense.dto,NotificationDto,31,0,0,0,13,0,9,0,9,0
expense-management-system,com.expense,ExpenseMainApplication,8,0,0,0,3,0,2,0,2,0
expense-management-system,com.expense.entity,Category,0,36,0,0,0,16,0,8,0,8
expense-management-system,com.expense.controller,CategoryController,0,41,0,0,0,10,0,7,0,7
expense-management-system,com.expense.service,CategoryService,0,63,0,0,0,12,0,9,0,9
